"year","cause","gender","count","age","age_group","treatment"
2023,"Cancer","Male",1,50,"Unknown","After"
2023,"Cancer","Male",2,70,"60+","After"
2023,"Cardiovascular Disease","Male",1,50,"40-59","After"
2023,"Drug Toxicity","Female",3,50,"40-59","After"
2023,"Drug Toxicity","Male",4,70,"60+","After"
2023,"Drug Toxicity","Male",13,30,"20-39","After"
2023,"Drug Toxicity","Male",16,50,"40-59","After"
2023,"Homicide","Male",1,50,"40-59","After"
2023,"Other","Female",1,30,"20-39","After"
2023,"Other","Male",1,50,"40-59","After"
2023,"Pneumonia","Male",1,70,"60+","After"
2023,"Suicide","Male",1,30,"20-39","After"
2023,"Suicide","Male",1,50,"40-59","After"
2023,"Unknown/Pending","Female",1,30,"20-39","After"
2023,"Unknown/Pending","Female",1,50,"Unknown","After"
2023,"Unknown/Pending","Female",3,50,"40-59","After"
2023,"Unknown/Pending","Male",2,30,"20-39","After"
2023,"Unknown/Pending","Male",2,50,"Unknown","After"
2023,"Unknown/Pending","Male",7,50,"40-59","After"
2023,"Unknown/Pending","Male",13,70,"60+","After"
